#################################################
Thu Nov 18 19:22:28 PST 2021
OpenBSD 7.0
GENERIC.MP#296 i386
#################################################

pico decompile scrape

pico 
PICOBOOT v2 
      SP        RP        IP
354c123e  00000000  00000000*  Ok (chatting) (hex) (ram)
' = dec 
200002f8  : = 
200002fc  2000018c xor 
20000300  200002c8 0= 
20000304  20000024 (unnest) 
20000308  constant -2 
2000030c  fffffffe 
20000310  constant -1 
20000314  ffffffff 
20000318  constant 0 
2000031c  00000000 
20000320  constant 1 
20000324  00000001 
20000328  constant 2 
2000032c  00000002 
